age,annual_income,risk_profile,financial_goal,investment_horizon,health_risk,Equity,PPF,NPS,Gold,Debt
49,4464502,Low,Emergency Fund,1-3 years,High,18,34,15,12,28
41,3999167,High,House Purchase,5+ years,Low,62,9,15,10,3
41,4542232,Moderate,Wealth Creation,5+ years,High,40,19,11,12,12
39,2442192,Moderate,Retirement,< 1 year,High,41,17,12,10,13
58,430178,Moderate,Emergency Fund,5+ years,Medium,47,18,13,10,11
23,2115621,Low,Emergency Fund,5+ years,High,13,30,11,14,27
37,4971213,High,Wealth Creation,5+ years,Medium,63,4,10,8,4
44,1435896,Moderate,Emergency Fund,5+ years,High,45,15,12,10,19
39,1350082,Low,House Purchase,1-3 years,High,11,36,19,10,28
33,4828632,Low,Wealth Creation,< 1 year,Low,18,34,16,14,26
55,972014,High,Emergency Fund,5+ years,Low,69,6,9,8,2
59,4402379,Moderate,Wealth Creation,5+ years,Low,43,18,12,12,18
57,2014368,Moderate,Retirement,< 1 year,Medium,44,16,11,14,10
53,2189214,High,Retirement,< 1 year,Low,80,7,7,10,5
60,3151961,Low,Wealth Creation,5+ years,Low,11,40,13,12,21
52,4621267,Low,Wealth Creation,< 1 year,Low,13,30,18,14,22
60,4288001,High,House Purchase,5+ years,High,69,7,10,7,1
57,1805260,Low,Retirement,5+ years,Low,16,40,14,12,30
51,1260294,Moderate,House Purchase,< 1 year,Medium,41,20,14,13,15
26,4663806,Low,Retirement,1-3 years,Medium,19,35,11,17,21
39,882601,Low,Emergency Fund,1-3 years,Medium,15,39,19,17,24
63,1800033,Moderate,House Purchase,5+ years,Low,40,17,12,10,13
54,840686,High,Retirement,< 1 year,High,74,3,11,9,0
32,4750653,Low,Wealth Creation,5+ years,High,20,40,16,18,26
34,3755351,Moderate,House Purchase,< 1 year,High,43,15,12,15,12
63,907357,Low,House Purchase,< 1 year,Low,14,34,10,12,26
62,965636,High,House Purchase,5+ years,High,76,1,7,8,2
58,2582932,Low,House Purchase,< 1 year,Medium,16,39,10,12,23
59,2476776,Moderate,Emergency Fund,< 1 year,Low,49,19,10,12,17
28,3254476,Low,House Purchase,< 1 year,High,10,30,20,20,27
32,1819735,Low,House Purchase,< 1 year,High,19,35,18,11,21
42,856740,Low,Emergency Fund,< 1 year,Medium,19,40,10,20,21
53,3945247,Moderate,Retirement,< 1 year,Medium,40,18,10,12,13
30,4150620,Moderate,Wealth Creation,1-3 years,Medium,41,16,13,14,11
57,3538435,High,Emergency Fund,< 1 year,Medium,77,2,15,7,4
56,3205105,Moderate,House Purchase,1-3 years,High,45,16,15,12,19
38,1167866,Moderate,House Purchase,< 1 year,High,47,19,14,10,13
57,422304,Low,Emergency Fund,< 1 year,Medium,18,35,10,14,26
47,2298226,Low,Retirement,1-3 years,Low,13,37,14,16,22
57,1748554,Moderate,House Purchase,< 1 year,High,40,15,15,12,14
57,743669,High,Emergency Fund,< 1 year,Low,70,2,14,7,2
25,2860083,Low,Retirement,1-3 years,High,12,35,16,15,30
58,4465885,Low,Emergency Fund,5+ years,Medium,11,38,16,19,21
33,2027609,Moderate,Retirement,5+ years,High,46,15,13,15,19
64,3315164,High,Wealth Creation,5+ years,High,80,9,14,8,4
30,829294,Low,Wealth Creation,< 1 year,Medium,11,30,12,11,27
55,2446458,Moderate,Emergency Fund,1-3 years,Low,50,20,14,10,20
29,948212,Moderate,Wealth Creation,5+ years,Low,43,19,11,12,16
35,4641339,High,Emergency Fund,1-3 years,Medium,72,5,9,6,0
47,3207506,Moderate,Wealth Creation,5+ years,Low,48,19,12,15,14
57,2727859,Moderate,House Purchase,1-3 years,Low,50,15,13,11,17
55,1101435,Moderate,Wealth Creation,1-3 years,High,42,19,10,12,20
40,4613481,High,Emergency Fund,5+ years,Low,80,3,11,9,2
62,1572503,High,Emergency Fund,5+ years,High,62,2,10,10,3
47,3777110,High,House Purchase,< 1 year,Low,77,2,15,6,2
28,962389,Moderate,Emergency Fund,1-3 years,High,46,17,15,12,18
28,4711265,Low,House Purchase,< 1 year,Medium,16,39,16,15,26
46,373617,Moderate,Wealth Creation,1-3 years,Low,50,20,15,13,13
44,3020214,Low,Retirement,5+ years,Medium,13,33,17,19,24
42,2202833,Low,Wealth Creation,5+ years,High,18,34,16,10,21
25,4098113,Moderate,Emergency Fund,5+ years,High,42,19,11,14,17
53,3053365,High,Retirement,5+ years,High,65,5,9,6,1
55,4193766,Low,Wealth Creation,1-3 years,Medium,18,32,11,12,27
50,1808159,High,Wealth Creation,< 1 year,High,77,4,9,7,2
49,1306570,Low,Wealth Creation,1-3 years,High,16,31,13,15,21
62,630107,Moderate,Wealth Creation,< 1 year,Medium,49,18,13,12,12
45,2936058,Low,Retirement,5+ years,Low,13,31,11,13,26
35,1103386,Low,Retirement,1-3 years,Low,11,33,11,10,26
33,2294493,High,Wealth Creation,< 1 year,Medium,71,3,11,8,5
57,1381634,Low,Wealth Creation,5+ years,Medium,15,39,19,16,20
23,3613131,Low,Wealth Creation,5+ years,Medium,11,32,11,10,22
63,4434300,High,Retirement,< 1 year,High,65,4,11,9,2
22,4049686,Moderate,Wealth Creation,5+ years,Medium,40,20,15,12,15
40,4384302,Low,House Purchase,5+ years,Low,19,40,14,17,30
32,1963762,Moderate,Wealth Creation,1-3 years,High,41,15,13,15,12
54,1187183,Moderate,Retirement,5+ years,Low,48,18,11,12,17
27,472324,Low,Emergency Fund,1-3 years,High,12,34,20,15,29
39,3254014,Low,Emergency Fund,5+ years,Medium,10,32,15,11,20
34,828132,Low,Emergency Fund,< 1 year,High,13,30,16,13,25
28,4865507,Moderate,House Purchase,< 1 year,Low,49,19,13,14,11
52,2199647,High,Emergency Fund,5+ years,High,63,0,8,8,3
62,4192222,Moderate,House Purchase,1-3 years,High,41,16,10,13,18
48,4132743,High,Wealth Creation,< 1 year,Low,78,6,12,9,2
49,4611470,Moderate,Wealth Creation,1-3 years,Low,47,20,11,12,11
54,2243303,Low,House Purchase,5+ years,High,14,35,12,20,24
29,2896746,Low,Retirement,5+ years,Low,19,36,18,14,26
59,4300269,Moderate,Wealth Creation,1-3 years,High,41,15,11,14,19
47,2032000,Moderate,House Purchase,5+ years,Medium,41,16,10,13,17
32,2669368,Moderate,Emergency Fund,5+ years,Medium,50,17,11,11,14
42,3473457,Low,Emergency Fund,5+ years,Medium,19,35,12,19,27
61,1721600,High,Retirement,1-3 years,High,65,1,12,5,4
35,3391230,Low,Wealth Creation,1-3 years,Medium,13,30,11,19,29
25,2158711,High,Retirement,1-3 years,Low,60,8,5,9,1
48,4334666,Low,Emergency Fund,< 1 year,Medium,13,31,19,12,25
65,3366748,High,Wealth Creation,< 1 year,Medium,69,0,7,10,2
24,422731,High,Emergency Fund,5+ years,High,63,1,13,10,0
37,4495212,Low,Retirement,< 1 year,Medium,16,37,17,18,24
39,342532,Low,Retirement,5+ years,Low,19,34,10,15,27
23,2678049,High,Emergency Fund,5+ years,Medium,78,3,14,8,3
33,4660627,Low,Wealth Creation,1-3 years,High,13,31,18,15,24
57,1835166,High,Retirement,1-3 years,Low,77,6,14,8,3
61,2572721,Moderate,Retirement,5+ years,High,50,19,15,10,13
51,2453563,Moderate,Retirement,< 1 year,High,45,19,12,12,17
43,3705586,High,Emergency Fund,1-3 years,High,77,9,14,9,1
44,605746,High,Wealth Creation,< 1 year,Low,68,5,6,9,1
60,822773,Moderate,Retirement,1-3 years,High,46,18,13,11,20
30,3935881,Moderate,Retirement,< 1 year,High,48,16,15,15,18
58,905169,Moderate,Retirement,5+ years,Medium,45,19,11,10,20
30,3595397,Low,Retirement,< 1 year,Medium,11,33,18,10,22
33,2903248,Low,House Purchase,< 1 year,Medium,10,30,16,19,28
26,3970614,Low,Wealth Creation,< 1 year,High,12,39,14,16,26
40,1122035,Moderate,House Purchase,1-3 years,Low,50,15,11,12,11
24,1745189,Moderate,Wealth Creation,5+ years,High,49,15,13,10,17
57,4536941,Low,House Purchase,5+ years,High,10,31,17,15,25
37,1418074,High,Emergency Fund,5+ years,High,63,2,15,9,2
33,1506023,Moderate,Emergency Fund,< 1 year,High,41,15,11,11,12
55,3213526,Moderate,Retirement,1-3 years,Medium,47,18,10,10,18
28,2502635,High,Retirement,< 1 year,Low,65,0,11,8,0
45,830002,Low,Wealth Creation,5+ years,Low,14,31,13,17,24
51,2519846,Moderate,Wealth Creation,1-3 years,Low,50,16,14,11,20
42,2461370,Low,House Purchase,< 1 year,High,16,32,13,13,25
35,2219710,Moderate,Emergency Fund,< 1 year,Medium,45,16,14,15,13
35,2719636,Low,Emergency Fund,< 1 year,Low,11,40,14,10,21
61,1626323,High,Retirement,1-3 years,Low,74,0,6,8,1
49,3714533,Moderate,Retirement,< 1 year,Medium,49,18,15,13,11
48,4940028,High,Retirement,< 1 year,Low,73,9,10,6,1
64,1586959,Low,Retirement,< 1 year,Low,16,31,20,15,23
60,1722999,Low,Emergency Fund,< 1 year,High,17,36,19,12,25
25,2223989,Moderate,Wealth Creation,5+ years,Medium,44,20,11,15,17
27,4618278,Moderate,Wealth Creation,1-3 years,Low,50,17,11,11,11
49,825572,High,Wealth Creation,1-3 years,High,67,7,13,8,4
39,1804186,High,Emergency Fund,1-3 years,Low,74,8,10,7,1
39,4848297,High,Wealth Creation,< 1 year,High,74,3,11,8,4
31,4617680,Low,House Purchase,5+ years,Medium,16,40,18,13,20
60,1312131,Low,House Purchase,5+ years,Low,20,31,17,14,29
39,1099030,Moderate,Emergency Fund,5+ years,High,41,15,13,10,15
47,4269632,Moderate,Wealth Creation,1-3 years,Low,47,17,12,12,12
23,3134214,High,House Purchase,5+ years,High,73,3,11,8,1
42,4700790,High,Wealth Creation,5+ years,Low,73,6,14,6,0
51,2185396,Moderate,Retirement,5+ years,Low,50,17,14,12,16
33,626547,Low,Wealth Creation,5+ years,High,15,33,15,14,30
58,3285259,High,Emergency Fund,< 1 year,Medium,67,6,15,7,3
61,1683619,High,Emergency Fund,< 1 year,High,63,6,15,10,5
33,3343470,Moderate,House Purchase,1-3 years,Low,43,19,10,11,10
59,1712554,High,Wealth Creation,1-3 years,Low,65,3,5,9,0
38,638408,Low,Wealth Creation,1-3 years,High,12,38,18,14,20
65,2270325,Low,Retirement,< 1 year,Medium,14,31,17,13,25
35,2568639,High,Emergency Fund,5+ years,High,68,2,11,7,4
63,4200703,Low,Retirement,1-3 years,High,18,33,19,13,29
58,4659855,Moderate,House Purchase,5+ years,Low,48,16,11,14,12
30,557836,Low,Wealth Creation,5+ years,Low,10,38,19,17,23
41,456503,Moderate,Retirement,5+ years,Low,45,17,14,15,20
36,4085755,High,Retirement,< 1 year,Medium,74,7,5,8,1
61,4446676,Moderate,Retirement,5+ years,Low,41,15,12,11,17
62,3632239,High,Retirement,< 1 year,High,75,9,7,10,3
40,4521466,Low,House Purchase,5+ years,High,14,31,11,16,30
41,3413895,Moderate,Retirement,5+ years,Low,46,19,13,15,16
44,1033117,Moderate,House Purchase,1-3 years,Medium,44,19,15,12,17
52,319829,Low,Retirement,< 1 year,High,10,31,17,13,27
36,556505,Low,Retirement,< 1 year,Medium,13,34,11,12,21
28,2220659,High,Retirement,< 1 year,Medium,70,10,7,7,4
44,3182766,Low,House Purchase,5+ years,Medium,19,34,19,13,29
48,2042669,High,House Purchase,1-3 years,Medium,72,2,13,10,1
29,1947319,Moderate,Retirement,1-3 years,Low,49,17,13,12,16
33,3496785,High,Emergency Fund,5+ years,Low,73,3,14,10,4
41,2780652,Low,Emergency Fund,5+ years,Low,18,38,13,20,23
44,393207,High,Emergency Fund,< 1 year,High,63,8,5,7,5
45,1865152,High,House Purchase,5+ years,High,72,5,7,9,3
50,2458937,High,Retirement,1-3 years,Low,75,5,9,8,0
55,895773,Low,House Purchase,1-3 years,High,19,37,18,16,23
58,634918,Moderate,Wealth Creation,< 1 year,High,47,18,13,11,16
59,1631890,Moderate,Emergency Fund,< 1 year,Low,50,19,15,13,16
26,3753615,Low,Wealth Creation,5+ years,Medium,20,35,11,13,28
30,411544,High,House Purchase,1-3 years,High,74,4,6,7,0
59,3623902,Moderate,House Purchase,< 1 year,High,47,15,14,11,20
22,1582067,Low,House Purchase,< 1 year,Low,17,40,20,16,22
56,3348509,Low,House Purchase,1-3 years,Low,15,34,17,20,20
29,1682314,Low,Retirement,< 1 year,Low,10,39,10,19,24
43,3863923,Moderate,Wealth Creation,5+ years,High,42,19,13,13,10
28,974282,High,Wealth Creation,< 1 year,Medium,74,8,10,6,3
37,3382643,High,Emergency Fund,1-3 years,Medium,72,10,15,6,5
33,4837812,Low,House Purchase,5+ years,High,10,33,19,14,24
62,1350019,Moderate,Retirement,< 1 year,High,47,18,14,15,20
27,407652,High,Emergency Fund,5+ years,Medium,66,5,15,7,4
62,4165438,Moderate,Emergency Fund,< 1 year,Low,46,17,15,15,16
57,756118,High,House Purchase,< 1 year,Medium,76,0,7,9,4
64,2499664,Moderate,House Purchase,< 1 year,Low,50,17,11,11,17
57,464364,Low,Retirement,1-3 years,Medium,13,30,13,14,23
28,3915707,High,House Purchase,5+ years,Low,80,5,15,5,1
47,3341952,Moderate,Emergency Fund,5+ years,Medium,45,17,10,11,11
47,1720770,Low,Emergency Fund,< 1 year,High,18,32,19,13,25
35,1653981,High,Retirement,1-3 years,Medium,61,7,10,6,3
25,2454145,High,Wealth Creation,< 1 year,Low,67,6,11,5,3
26,1667322,Low,Wealth Creation,< 1 year,Medium,11,37,18,19,26
28,1697592,Moderate,Retirement,5+ years,Medium,40,16,14,11,18
24,2659779,High,House Purchase,< 1 year,Medium,66,6,6,9,5
61,3986482,Moderate,Retirement,5+ years,High,45,19,11,13,13
26,4265475,Moderate,Wealth Creation,< 1 year,Medium,49,20,14,13,11
25,2153634,Moderate,Emergency Fund,< 1 year,Medium,41,17,10,11,10
54,685874,High,House Purchase,5+ years,Low,77,2,5,6,4
33,3115532,Moderate,Wealth Creation,1-3 years,High,49,19,14,13,12
60,2428184,High,House Purchase,5+ years,Low,62,7,7,6,4
44,4453910,Low,Retirement,1-3 years,High,14,36,18,20,20
40,3940413,Moderate,Wealth Creation,< 1 year,High,44,17,13,11,17
64,441765,High,House Purchase,5+ years,Medium,74,2,5,9,4
26,3963858,Low,Wealth Creation,< 1 year,Medium,14,34,16,19,27
52,1476735,Moderate,House Purchase,< 1 year,High,45,19,10,14,14
22,430192,Low,House Purchase,5+ years,Medium,19,32,18,15,29
62,1189514,Moderate,House Purchase,5+ years,Medium,50,16,14,14,15
56,1765502,High,Retirement,5+ years,High,64,0,8,7,4
40,3859931,Low,House Purchase,5+ years,High,18,31,13,13,24
50,2250314,High,Retirement,< 1 year,High,72,0,12,9,0
45,2203005,Low,Wealth Creation,1-3 years,Low,13,31,12,13,28
49,2906157,High,Emergency Fund,< 1 year,Medium,70,6,6,8,1
48,410225,Low,Emergency Fund,< 1 year,Medium,16,36,14,17,27
46,619933,Low,House Purchase,5+ years,Medium,16,38,10,17,23
39,1702728,Low,House Purchase,< 1 year,Medium,14,38,16,15,20
45,1412859,Moderate,Retirement,< 1 year,High,43,18,11,13,13
24,4143761,Moderate,House Purchase,5+ years,Medium,41,15,15,13,18
59,4469387,Moderate,Emergency Fund,5+ years,Low,48,17,11,10,19
51,357187,Moderate,Emergency Fund,5+ years,Medium,46,19,14,15,11
22,1263411,High,House Purchase,< 1 year,Low,78,10,14,5,3
43,4510135,Moderate,Retirement,5+ years,High,49,15,15,12,20
38,572646,Low,Retirement,1-3 years,Medium,13,32,11,17,26
57,2770931,High,Retirement,< 1 year,Medium,71,5,9,6,4
31,394113,Low,House Purchase,1-3 years,Low,15,37,13,17,30
27,324917,Low,House Purchase,5+ years,Medium,15,37,11,18,29
35,2563036,High,House Purchase,5+ years,Medium,78,7,5,8,2
39,2783253,Moderate,Retirement,1-3 years,Medium,46,17,13,15,18
52,917214,High,House Purchase,< 1 year,Low,73,2,10,6,4
57,2307006,Low,Emergency Fund,5+ years,High,15,33,13,15,28
45,4132524,High,House Purchase,1-3 years,Low,61,1,12,8,4
32,1892577,High,House Purchase,< 1 year,Medium,67,7,13,7,1
42,3469407,Low,House Purchase,< 1 year,High,12,31,20,20,26
54,4933489,Low,House Purchase,1-3 years,Medium,20,39,18,10,25
64,2477458,High,Wealth Creation,< 1 year,Low,68,8,10,8,2
58,2773039,High,Emergency Fund,< 1 year,High,63,7,9,8,2
47,2505840,High,Emergency Fund,1-3 years,High,78,5,12,7,5
23,4860538,Moderate,House Purchase,5+ years,Medium,45,18,10,15,12
37,4794908,Moderate,Emergency Fund,5+ years,Low,47,20,15,11,20
50,4405387,Low,Wealth Creation,5+ years,High,17,32,20,10,27
37,1927588,High,Retirement,5+ years,High,67,9,6,6,2
58,2495930,Moderate,Emergency Fund,1-3 years,Low,44,15,10,15,11
23,2180332,Moderate,Retirement,< 1 year,Low,46,20,12,15,11
33,2743365,Moderate,Emergency Fund,5+ years,High,48,19,10,13,10
22,4887883,Low,Wealth Creation,1-3 years,Medium,12,34,10,14,27
39,1295304,Low,House Purchase,< 1 year,Low,15,33,14,15,26
34,4708602,High,House Purchase,1-3 years,Medium,69,3,12,8,0
24,1448795,High,House Purchase,< 1 year,High,71,7,9,7,4
54,3926574,Moderate,House Purchase,< 1 year,Medium,48,18,14,15,13
37,3268064,Low,Emergency Fund,< 1 year,Medium,14,38,15,16,22
27,2915505,Moderate,Retirement,1-3 years,Low,47,20,10,12,14
25,2078902,Moderate,Retirement,5+ years,Medium,50,18,13,14,12
26,1086651,Moderate,Emergency Fund,< 1 year,High,41,16,13,14,10
54,3888329,Moderate,Retirement,< 1 year,High,48,15,12,14,12
43,1745599,Low,Wealth Creation,1-3 years,High,15,34,19,11,29
26,3119653,Low,Retirement,5+ years,Medium,13,35,13,10,25
50,2793163,Low,Wealth Creation,< 1 year,Medium,17,30,11,20,25
32,3787955,High,Wealth Creation,5+ years,Medium,61,7,9,7,2
50,1865844,Moderate,Retirement,< 1 year,Low,42,15,10,15,20
22,903975,Moderate,Emergency Fund,< 1 year,Medium,42,20,11,13,20
28,1185596,Low,House Purchase,1-3 years,High,18,32,13,11,25
52,3702006,High,Wealth Creation,< 1 year,Low,69,0,11,9,1
34,1445089,High,House Purchase,1-3 years,Medium,76,8,12,5,2
22,3981418,Moderate,Retirement,< 1 year,High,49,20,11,14,11
61,1680192,Low,Wealth Creation,5+ years,High,13,33,10,10,22
25,2357097,High,Retirement,1-3 years,Medium,64,6,15,8,0
23,3860315,Low,Retirement,< 1 year,Medium,18,40,13,12,29
64,344572,Low,Wealth Creation,1-3 years,Medium,19,39,12,11,28
34,363103,High,House Purchase,5+ years,High,67,10,7,10,5
45,2576488,High,Retirement,5+ years,Low,67,7,9,6,1
42,2147020,High,Wealth Creation,< 1 year,High,61,10,12,7,0
46,2334232,Moderate,House Purchase,5+ years,High,43,18,12,13,12
25,2055678,Moderate,House Purchase,5+ years,Medium,40,15,15,15,18
31,2504323,Low,Wealth Creation,< 1 year,Medium,19,40,19,12,28
26,3298888,Low,Wealth Creation,< 1 year,Low,14,34,18,20,25
63,453351,High,Retirement,5+ years,Low,71,0,11,8,2
42,2964194,Moderate,House Purchase,5+ years,Low,49,19,12,14,14
57,1900977,High,House Purchase,5+ years,Low,67,4,6,9,1
30,3301825,Low,Wealth Creation,1-3 years,High,11,39,15,18,23
47,2432546,Low,Emergency Fund,1-3 years,Low,11,31,12,20,20
38,1570897,High,House Purchase,5+ years,Low,64,2,6,9,1
43,451428,Low,Emergency Fund,5+ years,Low,17,40,14,15,21
48,2266801,Moderate,House Purchase,5+ years,Low,45,18,10,15,11
46,4677518,Moderate,Emergency Fund,1-3 years,Low,45,18,13,12,12
27,3769935,Low,House Purchase,5+ years,Medium,16,36,18,10,25
34,4624404,Moderate,House Purchase,1-3 years,Low,46,19,13,13,10
44,1135117,Low,Retirement,< 1 year,Medium,20,30,14,13,24
44,389570,Moderate,House Purchase,< 1 year,High,50,18,14,14,19
50,4471553,High,Emergency Fund,< 1 year,High,77,0,8,5,3
38,4103973,High,House Purchase,1-3 years,Medium,73,9,5,5,1
